1,1460660457,9a52d357b68c49bee2f09c2b132a6820d531fa12,group-d-2/user6,"edit final presentation"
2,1460657415,1b759b49c5a47ddcf00a27eb9b97192220da228c,group-d-2/user6,"final presentation slide"
3,1460082568,fdb805af4a980d5a5ecbc4784687021b566cfaad,group-d-2/user4,"Update README.md

Included the link for the Report"
4,1460082445,30ac6f2c9b6fce8b67c1fceeac235ff77036f536,group-d-2/user4,"Final report 

As a part of April 1 Deliverable"
5,1460058929,9231ee0835d8cbf6aeda373c9b9d270ff16a79df,group-d-2/user7,"adding link to presentation"
6,1460058766,ab0869e404f07814dbafff06b8b08cfb15291c33,group-d-2/user7,"adding presentation placeholder"
7,1460058511,d4ac9b0a561ee34050a79eb9fc27ff729041d110,group-d-2/user7,"formatting readme"
8,1460058414,1cbc4e71b1267fe3c9059f8bee75af2a814672ae,group-d-2/user7,"formatting readme"
9,1460058112,886874b9d8ce4bf514fdeb8f26ebd70ea33f3638,group-d-2/user7,"readme format changed"
10,1456883371,5618ccd642d69906c9b60f81ad33d707897509cb,group-d-2/user2,"Update Readme.md"
11,1456882538,0f2ca1aa147409479b43168dbf0b71f0d9e7b819,group-d-2/user6,"removed hidden file readme"
12,1456882410,9abb5f7cd2e4528a58b228841bf6cd23dd42ec48,group-d-2/user6,"modified README"
13,1456877850,cfe41bd1651aa7c4f989cbb87ce910470e4bd710,group-d-2/user2,"Update README.md

march1 draft"
14,1456834465,bbf07202c854e06e45813fffebe7cfd2e048d18b,group-d-2/user4,"Merge pull request #79 from jordy-jose/Solution3

Solution3"
15,1456807007,894e56035e435883684ab1fdb32bfefc37a1a8f5,group-d-2/user8,"Resolve Conflict"
16,1456805463,6f9bed27b233945c59a3290095c44489bea63074,group-d-2/user8,"update ds se tabs"
17,1456723617,6999e165c026faf3ad19130b6f0e71e142f643a5,group-d-2/user6,"resolve merge conflicts"
18,1456723103,685e6875913cfdd9e8e9742f2fc40de04842822a,group-d-2/user6,"Merge branch 'Solution1'"
19,1456721898,88c1a9384c31c440892a9b8943dde13463cb4fa6,group-d-2/user8,"Add logic for advanced substitutes"
20,1456718215,fd0bc2c17365392a7c5df8b5be6d89ba149f7d7f,group-d-2/user6,"creating log file"
21,1456717472,ae080f63d78ac372436df14643961f9034f60abf,group-d-2/user8,"add GPA"
22,1456717030,116fbd059964546ecc5a801dd88ec3e020502461,group-d-2/user8,"Add JS to show requirements"
23,1456713518,6e0199cf64b294fcffb2c20cfd7dabf5fcd7b6c7,group-d-2/user6,"logging user interactions"
24,1456699125,022fc8bdab79d5545efcf70292bdcc42a9e7efcf,group-d-2/user6,"implemented status activity"
25,1456692118,c63d1760aa194206772a9c044eb793598f2e429e,group-d-2/user6,"courses activity added"
26,1456688508,94bc0a35cec6faf9f599742f4b8bf39cb68369b7,group-d-2/user9,"Delete LoginHelper.java"
27,1456688502,75d711e1ea417228f98d9220e0ac123319af466b,group-d-2/user9,"Delete Login.java"
28,1456688496,c499bc1845d90e85a10a3bffe6eb2977088b83af,group-d-2/user9,"Delete MsHelper.java"
29,1456688488,850489333e02d6f873c661c1da5a1ec5d21b414c,group-d-2/user9,"Delete ImsHelp.java"
30,1456688483,1b6b5c1b6f45328357364248618e8a6e863bafb3,group-d-2/user9,"Delete IStatementExecutor.java"
31,1456688477,987cca46406e2007f966c199c5f50f5705903a6f,group-d-2/user9,"Delete IQueryResultSet.java"
32,1456688472,6f0a758baf7be8630464f3f1f6d1427b069ca8ec,group-d-2/user9,"Delete IHashService.java"
33,1456688467,f3fd68a9e732fa2b4e3ccb9889c98526e1b26de6,group-d-2/user9,"Delete IDatabaseConnection.java"
34,1456688459,88cbdaf31ae88d2a82ed528565764046747eaba4,group-d-2/user9,"Delete StatementExecutor.java"
35,1456688453,ebc72456cf489d05e629bcc737353464b376961f,group-d-2/user9,"Delete QueryResultSet.java"
36,1456688447,3ed21b45f59c44963a32fb44d6cac9e6cdd5a33b,group-d-2/user9,"Delete HashService.java"
37,1456688441,e53143230491ccab3a32a90b9673a0064bc97428,group-d-2/user9,"Delete DatabaseConnectionService.java"
38,1456688434,c6e0a51146380cd06179082b74b130e926fec613,group-d-2/user9,"Delete DatabaseConnection.java"
39,1456688422,d5cb453f6b5c0b0b504633c16d7ca50ccb6d169a,group-d-2/user9,"Delete LoginHelper.class"
40,1456688415,e4ebf1d7a6ca9a9015c5b62fcd88808b24f7f711,group-d-2/user9,"Delete Login.class"
41,1456688409,48a6dace45e2f7ed480295e6fa6761142dc9d491,group-d-2/user9,"Delete MsHelper.class"
42,1456688395,9ed69ea8ff1de8b04bb94241fdf82dafe6596919,group-d-2/user9,"Delete ImsHelp.class"
43,1456688390,cda3b5b4643b8dd0b02fd10b31b94c60f139723e,group-d-2/user9,"Delete IStatementExecutor.class"
44,1456688385,0a1b3e07e75fb180af393ce8238195a01aa871de,group-d-2/user9,"Delete IQueryResultSet.class"
45,1456688380,a42a8af93c40d71d2df1b97f4fa55467fa476b14,group-d-2/user9,"Delete IHashService.class"
46,1456688373,618f2cbf8e357081980ecc8c2cb0b0f75e6d69d1,group-d-2/user9,"Delete IDatabaseConnection.class"
47,1456688364,d303c33932ce157916d466bfc6b30f0ec86464a1,group-d-2/user9,"Delete StatementExecutor.class"
48,1456688359,bfe314357d43a2cb48fca95d9cfb844c29cfb8f0,group-d-2/user9,"Delete QueryResultSet.class"
49,1456688353,86040073cb760d47c815d3683f4b6c62fdb807e9,group-d-2/user9,"Delete HashService.class"
50,1456688348,ad42ea985dbef2ce778afac01b9d1e00e9a55c7b,group-d-2/user9,"Delete DatabaseConnectionService.class"
51,1456688343,8b2700b903615d4e3bed84978a7bf0b77a4a12c7,group-d-2/user9,"Delete DatabaseConnection.class"
52,1456688333,a2a9c5764d8ba7e0ea264e3f87419c036371e495,group-d-2/user9,"Delete jbcrypt.jar"
53,1456688324,ce721894d89c7f5b864656f0a740c48df137b94f,group-d-2/user9,"Delete mysql-connector-java-5.1.38-bin.jar"
54,1456688054,9e7309afdfe4b8bcc3facd655ff30602a98e8e07,group-d-2/user9,"Delete LoginHelper.class"
55,1456688049,1a399bfb841dc49a5f3c198bfe798576ef288713,group-d-2/user9,"Delete Login.class"
56,1456688043,51fce1e93d3addd2f7e3243b309d34eff8a62a33,group-d-2/user9,"Delete MsHelper.class"
57,1456688030,9ffebced879e2d8fd4acf6a2a2b0d2481baa0718,group-d-2/user9,"Delete ImsHelp.class"
58,1456688025,902a55325fdffea2eb2f0880e2a8d41514b85112,group-d-2/user9,"Delete IStatementExecutor.class"
59,1456688018,49f485cef70eed6d768ce46ab2e5952df6716363,group-d-2/user9,"Delete IQueryResultSet.class"
60,1456688013,8cdaa2ca36d2c994af25d0d93711b11fec6f7388,group-d-2/user9,"Delete IHashService.class"
61,1456688008,068abbe4ccff81f7daf61b955aae96027644659b,group-d-2/user9,"Delete IDatabaseConnection.class"
62,1456687999,ce863c7b623a1c28a322873f1a66d4ac0ce9d99a,group-d-2/user9,"Delete StatementExecutor.class"
63,1456687995,834987338d675d4e4cdcbad2397fccc9faf0ffa0,group-d-2/user9,"Delete QueryResultSet.class"
64,1456687990,b45a8f81dcf5dfe9ce4545db67aa8d7159c44c9c,group-d-2/user9,"Delete HashService.class"
65,1456687986,f845d9bef2db362467d8cdb7bcd84da1359feb5c,group-d-2/user9,"Delete DatabaseConnectionService.class"
66,1456687980,9df2ebfceb5b25d96aee17fbc741eb75e549ea38,group-d-2/user9,"Delete DatabaseConnection.class"
67,1456687969,c40ebb8a3af5904602d4d64625beb40567e5cda4,group-d-2/user9,"Delete StatementExecutor.java"
68,1456687962,16e0a20d6253d0be2854b171cc01560e6bacbceb,group-d-2/user9,"Delete QueryResultSet.java"
69,1456687956,6455cc46b344ce852f878e8075bb9fc673be3a4b,group-d-2/user9,"Delete HashService.java"
70,1456687950,58705b5313acbf3aca9d1725a44c8a00409ce221,group-d-2/user9,"Delete DatabaseConnectionService.java"
71,1456687944,1240192384235dc62df8f1989540be712bbaf257,group-d-2/user9,"Delete DatabaseConnection.java"
72,1456687928,bb3ab3c184c8c76ef6cc3c231f07a318dde6b586,group-d-2/user9,"Delete ImsHelp.java"
73,1456687923,33927d012af900f0368b83844d09e2fa80f12861,group-d-2/user9,"Delete IStatementExecutor.java"
74,1456687917,fd45952592a786efc849e25ae03d6a267382bcc2,group-d-2/user9,"Delete IQueryResultSet.java"
75,1456687911,1872babcbe9920a8e452f00ce199efacc000a2b4,group-d-2/user9,"Delete IHashService.java"
76,1456687905,ffd381dd264022740c87b47a07a353c17a65fa58,group-d-2/user9,"Delete IDatabaseConnection.java"
77,1456687898,b604864523cb5014c1fdd7b4a54cba9ee574a66c,group-d-2/user9,"Delete MsHelper.java"
78,1456687886,cfd6cbf20f24df5752a23f4fcd1f17966c9c8a1a,group-d-2/user9,"Delete LoginHelper.java"
79,1456687876,6e448f84655c8f6c0898f4f37784f1307af8a160,group-d-2/user9,"Delete Login.java"
80,1456687857,30e41e3c9532525fa75da5426770dc85d6b1d261,group-d-2/user9,"Delete jbcrypt.jar"
81,1456687850,900ae2ab0e5e12c746f91de4b4ba831f13adb394,group-d-2/user9,"Delete mysql-connector-java-5.1.38-bin.jar"
82,1456687594,91e97763344588e0f1bb379e594696876ede597e,group-d-2/user1,"Code changes to include DB functions and form data"
83,1456686394,ecb0ca5394dd75704a8c2cc514e4eb567d9bdb49,group-d-2/user6,"miscellaneous requirements checking feature implemented"
84,1456683351,0af3a77af3dedb5f227a9850086adc2dd7728efe,group-d-2/user6,"miscellaneous activity- implemented add, removed and edit. Check is pending"
85,1456663466,55bdebfdf95834a7e73bbc57317c4051a3def2dd,group-d-2/user6,"view seminar activity added"
86,1456657096,d2bfa795f3f0ff34fe45d969cd324ab2b7dd30b4,group-d-2/user6,"added activity seminar"
87,1456642568,cc1895702fbd68b5fb69244ad86371212ae231a9,group-d-2/user6,"degree activity added"
88,1456635621,f7cbfd968db902b14f2ff5fdc7ba4bab7c90ed52,group-d-2/user6,"my acc activity implemented"
89,1456632818,064ebc4e9063537ba23183b60a96bfcb0b2b42c0,group-d-2/user8,"add computer science track requirements"
90,1456627509,f21dbc7fcbeb9b06b92922fa0179f6484e5fae94,group-d-2/user6,"adding main activity"
91,1456391948,d8d88242420def7c3a2710541be3e6b2fac69005,group-d-2/user6,"added new activity for entering education details"
92,1456382148,d6750f2afb74fbefb3ead2a37989de4713c5e7ca,group-d-2/user6,"merging changes to master"
93,1456380530,a5a1313c6a273f9f4c67ec3bfe9bf78d94327bea,group-d-2/user6,"created an activity for handling user information"
94,1456306083,141b116d0e8c2629f52751ce433ead9fdd1660f9,group-d-2/user4,"Added files via upload

Uploaded the new interface and class to create a table from HashMap from the client, update the table and read the table"
95,1456305996,a86520a6cc656b47fd06bcc9decf47c41ff6a4a9,group-d-2/user4,"Delete mysql-connector-java-5.1.38-bin.jar"
96,1456305991,9c1d5da869abd9e7d1a1a7ec64bb1cdc9da878d3,group-d-2/user4,"Delete jbcrypt.jar"
97,1456305986,1f22672614bb1d73509ed0d0929958f346b133b4,group-d-2/user4,"Delete LoginHelper.java"
98,1456305980,7a387b084d5f37262820f5e1449592e99ebdb9d1,group-d-2/user4,"Delete Login.java"
99,1456305973,230761fa6692269416e3f77c3f6f8f7a272f311d,group-d-2/user4,"Delete MsHelper.java"
100,1456305965,553fe083fa5faa6f0f26a65829a88843d0c12fcc,group-d-2/user4,"Delete ImsHelp.java"
101,1456305961,50251f337c6f7321d38caf2cf74aab3e10b8d617,group-d-2/user4,"Delete IStatementExecutor.java"
102,1456305957,832f132f1c93ec5259a01ba7962f2a5589d22bd5,group-d-2/user4,"Delete IQueryResultSet.java"
103,1456305951,d00eb68f02bae774faec682f151acef7c2b39dda,group-d-2/user4,"Delete IHashService.java"
104,1456305946,3054a415734d2e375cf9241cade4f6632720fdae,group-d-2/user4,"Delete IDatabaseConnection.java"
105,1456305937,490db6d6e4895ac77553cae6838830b51fc7dc9e,group-d-2/user4,"Delete StatementExecutor.java"
106,1456305931,fbac2805244f807eaa017fa136d5eff7cd6309f7,group-d-2/user4,"Delete QueryResultSet.java"
107,1456305926,b7e0df884b1d82f53de9e92e67aeada5e3acb4d4,group-d-2/user4,"Delete HashService.java"
108,1456305919,6c30bceefd5159dad3e7334fb0af9d18a94ec87a,group-d-2/user4,"Delete DatabaseConnectionService.java"
109,1456305914,f28cc17ee38206be754cfb8626f88fabe8779a83,group-d-2/user4,"Delete DatabaseConnection.java"
110,1456305900,1d649da39b1bde48fa73216fa3773462e3e6c8e0,group-d-2/user4,"Delete LoginHelper.class"
111,1456305894,ec0107ef31d78dc85389c7fe235c85a822367f8a,group-d-2/user4,"Delete Login.class"
112,1456305888,98cb10c6803d76f99a79cca263da30c75d8a05ed,group-d-2/user4,"Delete MsHelper.class"
113,1456305881,4053e3be29748cfba12f541261b7ab9fc0afb8aa,group-d-2/user4,"Delete ImsHelp.class"
114,1456305875,1687ff982ac1ea9549584364ceb9e82a69fe5dd5,group-d-2/user4,"Delete IStatementExecutor.class"
115,1456305871,5cf461783c5a0e93208076d9df7a8a27ae8ff658,group-d-2/user4,"Delete IQueryResultSet.class"
116,1456305867,17e02b456858ffeb8a057735999ce084ef5e98dc,group-d-2/user4,"Delete IHashService.class"
117,1456305862,935a9cf567117919813c5ce03977fd034683d404,group-d-2/user4,"Delete IDatabaseConnection.class"
118,1456305856,0cb85444f08cc8657256a83ed6ef6ff5abff62c8,group-d-2/user4,"Delete StatementExecutor.class"
119,1456305850,77efb83edbd3e5ed3679fdfee9ab6dd6d5756ba4,group-d-2/user4,"Delete QueryResultSet.class"
120,1456305844,d84423fe17c71faf9d86c5ac0e7c803fe4cb923b,group-d-2/user4,"Delete HashService.class"
121,1456305839,28e7de8062381cbfaa0af5d337fd2ef9bf03c5f3,group-d-2/user4,"Delete DatabaseConnectionService.class"
122,1456305833,21787a8612403d3b837dd61d9f272cd78daefd57,group-d-2/user4,"Delete DatabaseConnection.class"
123,1456305588,a0172081cf2bc9d5263a296ebea39983aef1f8da,group-d-2/user4,"Delete ms.txt

Have to change Unity ID from INT to VARCHAR"
124,1456305502,2cdc50694559cf7078deb1ca8cf09d087f268779,group-d-2/user4,"Added files via upload

Updated DBScripts to create 2 tables - Student Info and MS (Master of Science) track"
125,1456305201,b816ff1aec83712f3170711d86a885d83a84b880,group-d-2/user4,"Delete ms.txt

I used integer for Unity ID, instead of varchar"
126,1456305113,0113a46dc87c1886c6ee831d9be698760e615c7c,group-d-2/user4,"Added files via upload"
127,1456305038,bdaf7a69f2b91e496549a79a03718a456f115d7e,group-d-2/user4,"Delete stud_info.png"
128,1456305032,7ff7d279b5eaa33c6859f722b47d08a604b56962,group-d-2/user4,"Delete MS.png"
129,1456305018,938181c2b4118da8dedc7218e3c8f5642726217e,group-d-2/user4,"Delete stud_info.png"
130,1456305013,3c695b840215a11a4b3330d50fbdc46266a46fdb,group-d-2/user4,"Delete MS.png"
131,1456304782,9e7e2ed793abc2d31619251e46241f6dfe6c1403,group-d-2/user4,"Merge pull request #54 from jordy-jose/Solution2

Solution2"
132,1456304270,3b500cd64e3a017e25da944effee328907953b57,group-d-2/user4,"Merge pull request #53 from jordy-jose/Angelyn-patch-1

Angelyn patch 1"
133,1456304253,d27d49ef4f379fbffebb4cf84c973a19c4515f04,group-d-2/user4,"Added files via upload

Added files to include classes which provide methods for Reading, Updating and Inserting capability in master table of database.
Client side expect the data to be passed as Hashmap and will send across data in Hashmap as well."
134,1456286305,823424168933ebac447dabe5ea2ddffaf988ab4b,group-d-2/user4,"Merge pull request #52 from jordy-jose/Solution2

Solution2"
135,1456286222,1831d455bfae18ae326793242c9d0eec9fcde0d1,group-d-2/user4,"Merge pull request #51 from jordy-jose/Angelyn-patch-1

Added files via upload"
136,1456286205,7a044d23241f124ec2042355400cd56dc75aaa9c,group-d-2/user4,"Added files via upload

Add DB script for the tables MS and StudentInfo"
137,1456285341,43ad06fc9233bd5f8893651879609ce0c703af7a,group-d-2/user8,"Boxed TD CSS"
138,1456282457,8424b0f5be846615fc1df129372e8d38967fec07,group-d-2/user8,"Add Sample Tab Impl"
139,1456243046,8e1b48d25ad7d7be5ac4ecdb573153385dbbe241,group-d-2/user4,"Merge pull request #50 from jordy-jose/Angelyn-patch-1

Angelyn patch 1"
140,1456242951,adf5090fe38fb256b74a88993f26d16334ad26d5,group-d-2/user4,"Added files via upload"
141,1456242724,e7e632c3208ecc48de2fa266ed14b2085ccebb73,group-d-2/user4,"Delete stud_info.png"
142,1456242717,c3412b61c95fe19c74ce9894ffd9f9b4ebab166e,group-d-2/user4,"Delete MS.png"
143,1456242681,4881328a08ba8b038299a2a9b3df52c6a0665306,group-d-2/user4,"Added files via upload

A snapshot of the databases in the shema:
Student Information - <Unity ID, password>
Master of Science - <Unity ID, graduation requirements met so far>"
144,1456164431,3bd00274f3e6208a08567495f8210d7755420f01,group-d-2/user9,"Merge pull request #35 from jordy-jose/Solution2

Solution2"
145,1456164398,ad86535a991a4a5665aa5f17879345b893d920d9,group-d-2/user9,"Delete README.md"
146,1456164389,0480886916b71eb6c07c5b256ec15e52959c0eb6,group-d-2/user9,"Delete Proposal.pdf"
147,1456164379,c10884ca18cebfa33bf978112976d26c327d531b,group-d-2/user9,"Delete PROBLEM STATEMENT.docx"
148,1456164368,0bf20bdff596100710f49593401df63ce151fa4f,group-d-2/user9,"Delete profiles_settings.xml"
149,1456164359,0f5c26a300a08a428ee858dd1172e1d55e9ca403,group-d-2/user9,"Delete workspace.xml"
150,1456164335,1b45619f751a6cebcbc638eb77c02f0dfeadb0ce,group-d-2/user9,"Delete vcs.xml"
151,1456164328,a48d3c927c982d2e720717d24fc9f2f15fa44ecf,group-d-2/user9,"Delete uiDesigner.xml"
152,1456164318,65a314f38188f05f20265d0bc3f81c284d486852,group-d-2/user9,"Delete modules.xml"
153,1456164313,cdab152dc50a4671cbdec289e79c4b67402ca5bc,group-d-2/user9,"Delete misc.xml"
154,1456164306,4e572b5850aed9a22ee30784a242a56e310a697c,group-d-2/user9,"Delete compiler.xml"
155,1456164298,99c1358a8812f8c3538018cec2eb7a6d51fdf988,group-d-2/user9,"Delete .name"
156,1456164291,613a2b5c9ca2b599f8fe0ca3ad19326d17e1b906,group-d-2/user9,"Delete .bash_profile"
157,1456164271,be12292e573246a34cdab15a8f8e77d882ea55ff,group-d-2/user9,"Delete profiles_settings.xml"
158,1456164262,c2c900ccc2b827a37d305222282acba2ff207449,group-d-2/user9,"Delete workspace.xml"
159,1456164252,1202c3422d6a828bfc8187c94e7750bc2a4c085e,group-d-2/user9,"Delete vcs.xml"
160,1456164247,178ae933cd2b21be9f4bcd6b68844631dc75d503,group-d-2/user9,"Delete uiDesigner.xml"
161,1456164239,82a81cfa19a8ee31a69ef0b56f1c4cfbf84bdbd5,group-d-2/user9,"Delete modules.xml"
162,1456164119,75adc875eb3a4aff77fbbd50a65b799c6023e456,group-d-2/user9,"Delete misc.xml"
163,1456164108,d67fb73266313a89233c9ad4f18ee9ea02c24192,group-d-2/user9,"Delete compiler.xml"
164,1456164097,0d252bc0c9a4067862049d1ea940b64a0be23823,group-d-2/user9,"Delete .name"
165,1456164061,1e91953d19906f1713a411cc54be43dcbd46601e,group-d-2/user9,"Delete .bash_profile"
166,1456163883,250597e133762c24c794eda70c824df72c079f36,group-d-2/user9,"Added files via upload"
167,1456163787,bb2ebcf06e56e6a2a86229b3d99c71085fe8db9a,group-d-2/user9,"Merge pull request #34 from jordy-jose/Solution2

Solution2"
168,1456163535,b574690e6259dc6e308c252cde3aeb6aa05f04e4,group-d-2/user1,"GWT Java Project

Implemented Client dummy pages
SQL DB connection handler and DB files
Login module for the application
Some CSS and styling features
Basic project structure"
169,1455988149,a4e18017957e50d1de2565a0f56c9ef5fc8d099f,group-d-2/user1,"Created Solution 2 folder"
170,1455988108,65bbf25729f156d0152007240917167ef54aee52,group-d-2/user1,"Merge branch 'master' into Solution2"
171,1455661853,5790a36fd3bbcf55dd56ea1735c1239b9353b2f3,group-d-2/user6,"initial structure for Solution1 Android App"
172,1455476582,eddb3fb162276bdba66d6fdc647ccc2f199706c5,group-d-2/user9,"Update README.md"
173,1455476462,e477a569ca856381f15074c7bbc76af0847b538e,group-d-2/user9,"Update README.md"
174,1455476330,458dbba1a125afea66eefba059a7c3d8cce72b7c,group-d-2/user9,"Merge pull request #16 from jordy-jose/Solution2

Merging Solution two project to master"
175,1455476156,caa3fe37b145a99737db372ca24700e4c7229bf4,group-d-2/user1,"Merge branch 'master' into Solution2

# Conflicts:
#	README.md"
176,1455429781,279d72e1107faab5af3a2306e7b59281db6cea2f,group-d-2/user1,"Test Idea git plugin"
177,1455428126,77a7088bda1baca6695dc0cd3f9d27e34c1a9a40,group-d-2/user1,"Project folder structure with dummy working example.
Database helper code moved."
178,1455426203,8ac088211842abeb801fcc2a82339ac68c4b12cb,group-d-2/user10,"Project folder structure with dummy working example.
Database helper code moved."
179,1455425981,fc899e088b372aaa7d506bcb774850ae33bb7294,group-d-2/user10,"Project folder structure with dummy working example.
Moved Database helper class inside the project folder."
180,1455219576,a330612bd33aa925ca616950916cae00400e215a,group-d-2/user4,"Update README.md"
181,1455219500,cb22988ece7914e910827ab0282faac2155c7969,group-d-2/user4,"Update README.md"
182,1455204430,2739723369bb7df24b2a2b08d8b79e351800cd70,group-d-2/user2,"Update README.md

Add repo details, links etc."
183,1455204222,365adbbca71337fc0d7af02b799756abd3c1ca0c,group-d-2/user2,"Update README.md"
184,1455168719,8ac236f7843844e66151944e841593a6d36667ee,group-d-2/user6,"added a database connection module"
185,1455153303,c3a895ddee8da7af8459643579afaafb44108883,group-d-2/user4,"Update README.md"
186,1455153274,d610cb26c52ddc0595d3d4ccc3e551429ec54809,group-d-2/user4,"Update README.md"
187,1455153252,914b7f6e21147f3d1a4f4fd6b6248c5627c0182e,group-d-2/user4,"Update README.md"
188,1455129894,b8acaa7ff50790488226551a302a8342d1a5ec47,group-d-2/user9,"Update README.md"
189,1454291136,b0f4c0a30f294bec23782a924b53255278dc3228,group-d-2/user4,"Merge pull request #2 from jordy-jose/Proposal

Feb 1 deliverable - Proposal document"
190,1454290580,97c3bf30badf5ea8fe2ed2369271caa32f7c1b27,group-d-2/user4,"Feb 1 deliverable - Proposal document

Proposal for a software tool to make the current my pack portal more
efficient in order to keep track of the student’s academic progress
towards graduation"
191,1453225963,f505763e93bbe54356d2582881e272c3d701fa9c,group-d-2/user6,"modified problems identified"
192,1452551831,cde144437b4ff136d05e2ea6615355c8a9786963,group-d-2/user6,"added a brief description of problems identified so far"
193,1452293485,61c7f140ca7db05c29edb7896a2d041cc1783849,group-d-2/user3,"Merge pull request #1 from jordy-jose/master

Added a docx file, members will work on this file to create the FEB 1…"
194,1452292435,c13b12426598475e16454abfe1b8f3e7e8d9535a,group-d-2/user6,"Added a docx file, members will work on this file to create the FEB 1 deliverables"
195,1452288410,603b62237ecc62784bd371f4b671f37e06f7c555,group-d-2/user3,"Initial commit"
