1,1460687641,1e86afbaea6f20e00b8961c9017f42cb6b2721f4,group-e/user4,"Add new tab on click video"
2,1460663633,1e9c33feaf6ce800281baa6a06cf82c62d8a8eb9,group-e/user4,"Updated the slides"
3,1460663278,44c520d703e951e4051a5daea54e99e753c3ee31,group-e/user5,"Delete the old PPT"
4,1460663254,a07b2e8b759a85af663820626d247857eaae8a4b,group-e/user2,"Presentation files

Upload the ppt and pdf files"
5,1460604117,65355782ac1ff908e8ad6fcd338ebe9c30c35971,group-e/user4,"Added Hover Over Image Video Demo"
6,1460603940,efbf5245721e485c6558973be06821adefc4d054,group-e/user4,"Added Side Bar Video Demo"
7,1460080315,95f7bee1c9e4e3afff744e777d1bc6145bfdec67,group-e/user6,"Updated with description"
8,1460080249,62bdd2162ec8344d4f00ebc91d4508f2e5681c4f,group-e/user1,"Add Presentation Slide

Add Presentation Slide"
9,1460080213,11db61103c3b703edaa7477e15ed43b120af8251,group-e/user6,"Updated README.md file"
10,1460079995,28f72e967dc9d41669d722a06bf015e0573c9b77,group-e/user6,"Updated Telemetry Link"
11,1460079743,77bf090730dcd3307b7342cb3863e6a276771e95,group-e/user6,"PDF format of the report"
12,1460079710,2589b8bd33f0300f73c396e013a109e9ee34589c,group-e/user6,"Final modified edited report"
13,1460079677,c865facec333e97421852e3444d2409fffa86cad,group-e/user6,"Delete ~$_Final_Report.docx"
14,1460078458,a096c88936383f0d49ac3ba010db25950f99ac60,group-e/user1,"Add readme file

Add readme file"
15,1460078237,e591d410ac4fcfa67627ebc7396cbb1b0899c440,group-e/user1,"Add April deliverables

Add April deliverables"
16,1460078314,f57e6ff1fd5d7a2d013f81883e701a6d065da637,group-e/user1,"Merge pull request #57 from DharmendraVaghela/dharmendra

Dharmendra"
17,1460078125,adbdc5c2da838208b9cca3cfab2e351394271359,group-e/user1,"Sort out

Sort out"
18,1460071101,4ff671b62b20bd624521d31af9564a2e71f2bab4,group-e/user6,"Logs for solution 3"
19,1460071079,ce44ddebdaccbff92f27d682170d3921f3aba65e,group-e/user6,"Logs for solution 2"
20,1460071043,0528f417dca726132725f0c6f06dfbce6ee43c21,group-e/user6,"Logs for solution 1"
21,1460070325,3fa82ab048aad059f22924298d1e53f6185d7c12,group-e/user6,"Best Solution section added"
22,1460068046,f7c7a0fc3303d0349200e83866eb56406a951af6,group-e/user6,"Updated References"
23,1460067567,cee16afdf879108d8d2c31d3dd18d9d5999d7861,group-e/user6,"Added Conclusion"
24,1460004058,2d16a584d26b56630d12893cd5dde4d69c4233b4,group-e/user5,"Deleted extra file"
25,1460003977,65ba4684cb52618c2e1db0ed20f38e440fc00933,group-e/user7,"Added Improvisation"
26,1460003554,652dd8ed1011a2f82912cae7d9e49d05f153f757,group-e/user6,"Final Feedback Form"
27,1460003493,97a01326a36f4f37199fd66561df4d5e42a5f976,group-e/user6,"Added files via upload

Report of Initial User feedback"
28,1459996845,0fadc7e9b65adfb37c5499acfb6b1de2e094c917,group-e/user4,"Added icon and name in the manifest.json"
29,1459996474,e639f73b01bc03337b2dc126e35e70741a86dfc2,group-e/user4,"Updated icon and name in the manifest.jason"
30,1459996393,854eede9643815111e79eccf74f934d9f2ae7e38,group-e/user4,"Updated icon for extension"
31,1459995563,250af38c02745e81b72684002d9b0a8804095740,group-e/user4,"Renamed New Tab Extension JS file and updated the script as per suggestions"
32,1459991068,09b7e70dfcc410657f91090cc3c2e3ff04f76609,group-e/user7,"Final Report added"
33,1459988220,092e249e1357dfc8087cc3bf6c9f6a72dd029515,group-e/user5,"Removed Extra File"
34,1459988088,3079bd8c2f43a76f36b9cd1efa29e0fd331d8a56,group-e/user5,"Removing extra file"
35,1459987186,56b1206061f7d7dbd273648744728120f023bcaf,group-e/user4,"Consolidated reports into single folder"
36,1459970514,676ed60fabe1fdded09e0e0f3050b00ffdb8dfc6,group-e/user4,"Updated the panel position in the screen. Buffered from the top"
37,1459913145,81f5e8dfb84ddd5cb40877fe8fa75801e9b1d274,group-e/user4,"Updated the console.log"
38,1459912030,aa8c6020fd3b026f98a19f370859bf3a4832847a,group-e/user4,"Removed commented code"
39,1459911981,622654f6d9026c71929941f483fd4171f603c69e,group-e/user4,"Updated the image margins"
40,1459911103,3349ab26067223105429c0edc3a5b426f3a21d62,group-e/user4,"Updated the position vector for preview images"
41,1459910952,32dd76729aeab37e609b83e09856c237cec9c565,group-e/user4,"Updated the width of the preview images"
42,1459910296,bea2fbe3fedbc5cfee084b2c3e881e85525075a9,group-e/user4,"Updated the width of the panel"
43,1459910058,0bbdfc2f2cafb1a15eff6a8e53972967ad9474fb,group-e/user2,"Fixed the cluttering issue

Changed the CSS and JavaScript to remove cluttering effect on hovering over the image"
44,1459837590,98095ed71ff2a9c79b90178fff5f40e6354d4f7c,group-e/user4,"Updated for hover over image and coming back to the original scrolling"
45,1459710375,5d9b1aae6a8457174066e300002100a1b1c963f3,group-e/user4,"Updated with images in the hyperlink"
46,1459636546,18172eba306d9843e051e5b6b32470b934621144,group-e/user1,"Update utils file

Update utils file"
47,1459636483,be1008f656da208778f5842adb58cb4418ceaf87,group-e/user1,"Merge remote-tracking branch 'refs/remotes/origin/master' into dharmendra"
48,1459636369,dcef234f26343f25b69a1a01f60df09c777ff103,group-e/user1,"Add utils file

Add utils file"
49,1459636080,d61f096e88ad4ef724d00bae201cabb1d12750b2,group-e/user4,"Updated hover extension to identify more accurate figure matches"
50,1459631968,47a369c5a329522121c2bc2e2d692431d331dc03,group-e/user4,"Updated hover function for text adjustment"
51,1459555114,cb88da3a6456d6a06c683bf14ee2016fdf50af43,group-e/user2,"Fixing the CSS"
52,1459479944,21b075d87f9654cf33113b36ec39e081607d4300,group-e/user4,"Updated for better display of image"
53,1459466817,c795a252dfd938cec5795aefd53b9df38b76c315,group-e/user2,"Refactored the code"
54,1457103436,fe72a565fff9a6f08411f4f209e5403bca2b670f,group-e/user2,"Update README.md"
55,1456892706,e14d5d934ef9c2a51b8ef1985bd5b556839cfb53,group-e/user1,"Readme Modification

Link to the solutions"
56,1456892088,2570de68f6ee33660f5087b9dc5082a87f42d55d,group-e/user1,"Merge pull request #39 from DharmendraVaghela/dharmendra

Background event file include"
57,1456891939,f52618c56bd565040bdea4fe9183e7ceaf7d6de0,group-e/user1,"Background event file include

Include background event file for constant listening"
58,1456891793,3bbf7094ffaf6795561deea04c5af3bfb197e09a,group-e/user1,"Git Cleanup"
59,1456891597,254343843e126dfe39e1a036c7ddc239d9b7a1ce,group-e/user1,"Git cleanup

cleanup previous versions"
60,1456887187,199228850ecd43d61e8b1f428d5763a5d8d52a7f,group-e/user6,"Added files via upload"
61,1456886978,cbf886f3c14b8b99da8b6eae463bee8a9a111501,group-e/user1,"Delete README.md

Delete previous readme"
62,1456886809,f1bda84d21fa50347cd98849a861870f2d403293,group-e/user3,"update to readme file"
63,1456886599,cf81bfa05b1aa6b77b582f6b0aaadc8f87cfe3b6,group-e/user3,"readme file for project"
64,1456884700,aaee57ea7c5311d704c07ab709d56de29e1aa8f5,group-e/user3,"Solution Document"
65,1456884479,d84b44cbe5bc63c73b84d133c73a9afaddedbfe0,group-e/user3,"updated the content"
66,1456883680,991e570ca25a28e21b249dbcb5d21a1db7eb919e,group-e/user7,"update logfile"
67,1456883255,4e434145a067654a28bb47ced08b807b9ffc7df1,group-e/user7,"fixed hyperlink creation"
68,1456882648,e08e63eccbd8d2ee6c6e60a31f0c683a3808a6a3,group-e/user3,"log file"
69,1456880018,176e5f544e58bfcf8e22f29091dc168ab95bb4ec,group-e/user4,"Implemented using hashmaps"
70,1456878111,7ed224a2d5dac5286a901d4912b797da95b964cd,group-e/user7,"Hyperlink based on alt Text"
71,1456858182,232d8d0005ac4f74f64a233ec1c9c312f67f36f7,group-e/user1,"Merge pull request #36 from DharmendraVaghela/dharmendra

Dharmendra"
72,1456817808,7c01e1d8252f119ddd473a248238d93e3065e7f9,group-e/user1,"Content script for side bar image

Include content.js as the  functionally complete method"
73,1456817558,f6b912d93b048da50464e8c7971c849570329442,group-e/user1,"Prototype file addition

jquery and prototype file include for image side bar"
74,1456818215,fc4f825abfba74b36420fcdc746e6023eaa05f2d,group-e/user1,"Merge pull request #35 from DharmendraVaghela/dharmendra

Merge pull request #34 from DharmendraVaghela/master"
75,1456817927,43ed3e4cd8d2cd0787b4f15b5d70b8d3251a090b,group-e/user1,"Merge pull request #34 from DharmendraVaghela/master

Merge pull request #33 from DharmendraVaghela/dharmendra"
76,1456817849,f7fec93539aa2f602aada93fbf1d7865fd390909,group-e/user1,"Merge pull request #33 from DharmendraVaghela/dharmendra

Merge pull request #32 from DharmendraVaghela/master"
77,1456817645,3a53bbaab51636203ae080f8370392bda73cfe15,group-e/user1,"Merge pull request #32 from DharmendraVaghela/master

Prototype.js and jquery.js"
78,1456817215,21a1fb15d09fbb5498f38dcd180894138b24dc14,group-e/user1,"Background.js

Add event file for background running for side bar image extension"
79,1456813890,6b2149b83736f341713eb28d4947c380fbab1654,group-e/user1,"Image SideBar manifest

Include manifest of image sidebar"
80,1456817148,6dca1b131abfeb84ab2ba209e1981fbe27ea87ae,group-e/user1,"Merge pull request #31 from DharmendraVaghela/dharmendra

Image_SideBar Manifest"
81,1456814322,a285b8c3f96c077fe412df7442c1c412ec6e220a,group-e/user1,"Image_SideBar Manifest

Include manifest file for image sidebar extension"
82,1456814218,483ce50f280edea10f5a7409fdb29a648bdbd92c,group-e/user1,"Merge pull request #30 from DharmendraVaghela/dharmendra

Merge remote-tracking branch 'refs/remotes/origin/master' into dharmeâ€¦"
83,1456814060,2f5dd309af2398a4e25b30be7c196aa9b8bb7bb2,group-e/user1,"Merge remote-tracking branch 'refs/remotes/origin/master' into dharmendra"
84,1456768664,01f37fb3a241b052b33ecb8af5a4eca716045187,group-e/user1,"Removed incomplete code from option page

Removed incomplete code from option page"
85,1456807708,6183ef50202a1f7ccdabe307ee7d32b762be9fcc,group-e/user4,"Optimized regex"
86,1456781163,b1316a7adf5d264fd0086a327807eeef7263a3a5,group-e/user4,"Removed extra comments"
87,1456780924,6a606ef836cfcdb4acaa070d4ed5f20774d18f45,group-e/user4,"Added hover functionality"
88,1456771030,874bed531082157f60ed05ad13425d5bd1b9185b,group-e/user1,"Merge pull request #23 from DharmendraVaghela/dharmendra

Dharmendra"
89,1456767958,4530ec27cb524c75d74974ca9405fba3f4fa93c9,group-e/user1,"Add jquery menifest

Included jquery library"
90,1456767770,f5db07c16b67662a4b91e141bec4a57bf95d0ff8,group-e/user1,"Revert ""Include prototype files""

This reverts commit df3f1849e85474f2ebb19eb1f22d484a9c5e250b."
91,1456767288,6c4227b9d18c9d346e3c00ee578858c8fbc57be8,group-e/user1,"Merge pull request #22 from DharmendraVaghela/dharmendra

Dharmendra"
92,1456767114,64a33c2a95efef40c0d0a360644201a77c4cefb2,group-e/user1,"Add option page for plug in options

Define functionality of option page with user choices"
93,1456767030,df3f1849e85474f2ebb19eb1f22d484a9c5e250b,group-e/user1,"Include prototype files

Include JS prototype files"
94,1456766981,2cf7039292a280096a73153d0465dcaf5b26a5f8,group-e/user1,"Update manifest

Update manifest for util functions"
95,1456717443,53ce8e9782a506cba2735bd63fce9a760a0ffc48,group-e/user3,"changing opacity of side bar"
96,1456716541,db0fa874dd9a9fa243096abbedba53d186661b64,group-e/user3,"changingposition of side bar to right"
97,1456716018,0ed886639f881c0138f738b547e423b90203a020,group-e/user3,"changing width of sidebar"
98,1456715789,f1a644754aee363bd2726cba3f4e3a3c9d0cb7a2,group-e/user3,"Added files via upload

modified code for hover"
99,1456714336,646b2033175bc2317b60037de6b80fb17a3b3984,group-e/user3,"Adding index file for hover side bar"
100,1456700786,e60b46ac4697395c9d0a3c2cedf7f4b72cef365d,group-e/user1,"Merge pull request #21 from DharmendraVaghela/dharmendra

Script for image collection"
101,1456700585,42a6cd1e7dd519d00ac99c62f3a27bb6df70dd94,group-e/user1,"Script for image collection

script containing code for image collection in sidebar"
102,1456692764,4b831db83e89e727bdc926f8a17b75bd093d4c0a,group-e/user5,"Click and open in new window implemented"
103,1456632777,c9cee0c82657ebf3920171e98541b0c4339ae57d,group-e/user1,"Merge pull request #16 from DharmendraVaghela/dharmendra

Icon and popup page add"
104,1456632711,7b89051d50ea05367515c569ef43cd4c5ae597cd,group-e/user1,"Icon and popup page add

Extention icon and popup page"
105,1456632449,bd9ddb877db1192e0a38d90f4c7b78cd243746f5,group-e/user1,"Merge pull request #15 from DharmendraVaghela/dharmendra

Extention 2"
106,1456632167,a7292c1c55c53eeebf1ced29037dd5fdb88bdb63,group-e/user1,"Extention 2

Finding all images and map them into hash function"
107,1456612244,8ef3c5c0ef5f9de2ad1105010125881c089e788a,group-e/user4,"Removed extra comments"
108,1456604006,67186a7fbfe99185dbe271f09530298a9cd170b6,group-e/user4,"Added figure matching and replacing URL function"
109,1456373897,3a760030449a4f61a1c9b311132158c20b80bb02,group-e/user4,"Added feature to detect figures"
110,1455847920,95bf2738c652826cea351d67408cc9b4ae956826,group-e/user5,"delete .RHistory file"
111,1455847892,dcb71eb35753be41871b337896b40d0a3ee9283d,group-e/user5,"Deleting the reference file"
112,1455847822,23adce8827b844c501ae5ff3ca60c95c431bef60,group-e/user4,"Added the extension to detect the hyperlink in the form of number"
113,1455847173,75d20fd0270e3750d651119735db507cfe288222,group-e/user5,"Getting useful resources"
114,1455847062,500ba4822953fa6a2770df33424e273cd8e8bfa4,group-e/user2,"Create shared resources"
115,1455846233,cd1932f3ca2e14dd0797cb15be966e42615a22d1,group-e/user4,"Renamed the folder"
116,1455846000,b8b0fb08212c21ae6b6c40a771240ee7f0600358,group-e/user2,"Merge pull request #8 from DharmendraVaghela/rupajsoni-sample_extension

Sample code for Chrome extension"
117,1455845785,4071980253b79b8fccd5eeae513d085e48c16efa,group-e/user2,"Sample code for Chrome extension

To study how the extension works, we implemented a simple extension"
118,1454382107,55c6565a1253629cc12cc7f94d0f66997e510e9a,group-e/user1,"Added new file"
119,1454364159,55c70d2cbc81206852cf70123ffa7b80f613919b,group-e/user4,"Renaming the survey response file"
120,1454363824,c2ec63d4b5ec2c4954e1fad0a6861797fd34e29c,group-e/user4,"Renaming the survey response file"
121,1454303305,f69e2bca14978cae223ccbfd094965e871792858,group-e/user1,"User Responses

Interview Questions and responses from subjects"
122,1454175809,8426b6700c8e17f89b9e537ae4e89042ad2e80eb,group-e/user4,"Uploaded initial report"
123,1452633114,ce4ca33f64aece828bd7f2c9c211efae69e500ed,group-e/user1,"Initial commit"
